rate	id
0.16887526	21133
0.148309087	21135
0.195185767	21137
0.19108143	21139
0.252845081	21141
0.263955544	21143
0.31601372	21151
0.229219636	21153
0.330414406	21155
0.220170284	21157
0.091875475	21159
0.273155851	21161
0.291970336	21145
0.115038115	21147
0.216429354	21149
0.247566064	21163
0.251889169	21165
0.226391908	21167
0.211438475	21169
0.12041675	21171
0.27612136	21173
0.211078473	21175
0.250804844	21177
0.309908001	21179
0.27740571	21181
0.200038469	21183
0.312686522	21185
0.212527517	21187
0.145702903	21189
0.193806194	21191
0.202157865	21193
0.173600682	21195
0.256865913	21197
0.150205247	21199
0.219151037	21201
0.136853126	21203
0.373201948	21205
0.133765757	21207
0.319259903	21209
0.305208384	21211
0.284954811	21213
0.20201914	21215
0.225909212	21217
0.218402851	21219
0.235459941	21221
0.232171157	21223
0.214366243	21225
0.350421348	21227
0.252624088	21229
0.179143716	21231
0.213645762	21233
0.150163458	21235
0.285876993	21237
0.365985089	21239
0.205871613	22001
0.22779881	22003
0.301318991	22005
0.360509905	22007
0.303479887	22009
0.158708051	22011
0.446680942	22013
0.253683408	22015
0.505480579	22017
0.313860074	22019
0.167945439	22021
0.087486457	22023
0.272240527	22025
0.423142813	22027
0.368925471	22029
0.382529451	22031
0.523149563	22033
0.625382783	22035
0.421728739	22037
0.282814705	22039
0.273521065	22041
0.13391541	22043
0.329635792	22045
0.518855576	22047
0.286575563	22049
0.405429246	22051
0.215731596	22053
0.309908238	22055
0.202262031	22057
0.092113276	22059
0.380518646	22061
0.120450607	22063
0.579881657	22065
0.434947688	22067
0.429860986	22069
0.808077576	22071
0.359186315	22073
0.316590995	22075
0.405067596	22077
0.322284387	22079
0.438263229	22081
0.328991246	22083
0.174041901	22085
0.313595243	22087
0.326765941	22089
0.562206573	22091
0.531071576	22093
0.610318226	22095
0.430522892	22097
0.321022176	22099
0.351974116	22101
0.22281713	22103
0.322044253	22105
0.522611089	22107
0.242954457	22109
0.247016706	22111
0.187898468	22113
0.160223652	22115
0.305552572	22117
0.345038589	22119
0.423446105	22121
0.150241647	22123
0.38754743	22125
0.258008794	22127
0.539938342	25001
0.674965508	25003
0.518633061	25005
0.729228616	25007
0.584960387	25009
0.641508937	25011
0.550958945	25013
0.662852701	25015
0.6632275	25017
0.647095565	25019
0.612466844	25021
0.506601859	25023
0.794723195	25025
0.517429102	25027
0.23971371	24001
0.477790721	24003
0.565454887	24005
0.854445401	24510
0.383680516	24009
0.282111128	24011
0.286454836	24013
0.299014394	24015
0.635527042	24017
0.4058002	24019
0.451375237	24021
0.174506005	24023
0.352613022	24025
0.640760651	24027
0.455814968	24029
0.758660299	24031
0.893292622	24033
0.296999959	24035
0.397354015	24039
0.34948748	24037
0.419892157	24041
0.316032998	24043
0.421646609	24045
0.34347503	24047
0.415160824	23001
0.382604468	23003
0.601083802	23005
0.427359297	23007
0.503611294	23009
0.443885513	23011
0.540376178	23013
0.477836879	23015
0.391458159	23017
0.409233684	23019
0.3388014	23021
0.49448972	23023
0.350123229	23025
0.46142289	23027
0.383960384	23029
0.489882592	23031
0.280304256	26001
0.368491026	26003
0.325131906	26005
0.33203976	26007
0.327733569	26009
0.300120692	26011
0.331612163	26013
0.300974723	26015
0.408845311	26017
0.401917621	26019
0.410339167	26021
0.287446938	26023
0.410880142	26025
0.312392575	26027
0.352646393	26029
0.315234117	26031
0.348451471	26033
0.317519612	26035
0.406518095	26037
0.308795551	26039
0.348242812	26041
0.298554033	26043
0.440577524	26045
0.371364653	26047
0.523843271	26049
0.304201411	26051
0.399972651	26053
0.407384376	26055
0.344544459	26057
0.24139839	26059
0.385201306	26061
0.288932357	26063
0.608834415	26065
0.311257776	26067
0.325417634	26069
0.339086294	26071
0.449968434	26073
0.370793623	26075
0.533016846	26077
0.255493274	26079
0.452434127	26081
0.368789363	26083
0.363926426	26085
0.282187652	26087
0.45903639	26089
0.364963504	26091
0.325620163	26093
0.264363354	26095
0.342477004	26097
0.420843751	26099
0.395221464	26101
0.48764325	26103
0.360281075	26105
0.339786576	26107
0.328750581	26109
0.369404658	26111
0.214354198	26113
0.362464744	26115
0.296505498	26117
0.256789137	26119
0.475140701	26121
0.274806459	26123
0.517110312	26125
0.3337814	26127
0.291738879	26129
0.343567251	26131
0.255260923	26133
0.257016248	26135
0.283821534	26137
0.318255906	26139
0.332640333	26141
0.328858546	26143
0.471294507	26145
0.253234943	26151
0.329800048	26153
0.368552462	26155
0.314806267	26147
0.316810436	26149
0.286462515	26157
0.399181044	26159
0.683890578	26161
0.667795474	26163
0.290333137	26165
0.341208492	27001
0.410133417	27003
0.304739614	27005
0.40758116	27007
0.283260509	27009
0.337486259	27011
0.433846524	27013
0.275415355	27015
0.468464478	27017
0.39033066	27019
0.311551778	27021
0.319961178	27023
0.309207238	27025
0.44571939	27027
0.26035503	27029
0.569047619	27031
0.294540986	27033
0.308760684	27035
0.482163396	27037
0.293638773	27039
0.287980391	27041
0.292726037	27043
0.352769679	27045
0.379245401	27047
0.369880179	27049
0.319721981	27051
0.638202377	27053
0.394198764	27055
0.300446468	27057
0.270946108	27059
0.381183932	27061
0.273610856	27063
0.2864	27065
0.335643016	27067
0.348286077	27069
0.365277998	27071
0.339243807	27073
0.475432633	27075
0.247982063	27077
0.310957153	27079
0.286475683	27081
0.315359881	27083
0.448408872	27087
0.255527743	27089
0.261056452	27091
0.266431171	27085
0.261682243	27093
0.286453506	27095
0.207425573	27097
0.423267186	27099
0.27897458	27101
0.440214357	27103
0.318086592	27105
0.391089109	27107
0.457459288	27109
0.289276422	27111
0.321690901	27113
0.333600408	27115
0.235823394	27117
0.320587835	27119
0.334604385	27121
0.657335201	27123
0.288615714	27125
0.249405234	27127
0.279915377	27129
0.448117454	27131
0.28562513	27133
0.238959701	27135
0.383142896	27139
0.277420835	27141
0.252879513	27143
0.519225238	27137
0.323795657	27145
0.327678571	27147
0.395514019	27149
0.337962963	27151
0.233004019	27153
0.352317141	27155
0.328629718	27157
0.24427038	27159
0.296273097	27161
0.469648495	27163
0.364916516	27165
0.272339128	27167
0.439656506	27169
0.294068311	27171
0.290119931	27173
0.344776561	29001
0.223741794	29003
0.198677929	29005
0.255600916	29007
0.185565598	29009
0.134018881	29011
0.201595811	29013
0.211185309	29015
0.124360557	29017
0.492990205	29019
0.337710542	29021
0.176183844	29023
0.194244604	29025
0.260783186	29027
0.212153999	29029
0.229640678	29031
0.170832378	29033
0.153413089	29035
0.292142364	29037
0.160879261	29039
0.224129228	29041
0.20546456	29043
0.218335344	29045
0.413614435	29047
0.252231048	29049
0.292718929	29051
0.24222668	29053
0.183870968	29055
0.161225006	29057
0.170833333	29059
0.197885606	29061
0.179520697	29063
0.144290351	29065
0.147659064	29067
0.223188954	29069
0.246558098	29071
0.204056959	29073
0.19947247	29075
0.332264966	29077
0.17675051	29079
0.155893536	29081
0.239066464	29083
0.215391138	29085
0.147359455	29087
0.263656978	29089
0.165374677	29091
0.219014085	29093
0.556761646	29095
0.219286411	29097
0.297690834	29099
0.28093138	29101
0.202999464	29103
0.159345824	29105
0.255896301	29107
0.173803526	29109
0.209568733	29111
0.223719677	29113
0.222361809	29115
0.197409488	29117
0.200290276	29121
0.18898082	29123
0.176522899	29125
0.231979538	29127
0.161423539	29119
0.124209316	29129
0.153320484	29131
0.282284608	29133
0.181698002	29135
0.205690861	29137
0.206120944	29139
0.200567215	29141
0.262921654	29143
0.188183807	29145
0.267930925	29147
0.185463122	29149
0.141000283	29151
0.160853144	29153
0.322987552	29155
0.174072377	29157
0.23951233	29159
0.257365263	29161
0.244881356	29163
0.405544478	29165
0.191844774	29167
0.217064643	29169
0.15029889	29171
0.216103304	29173
0.221456979	29175
0.285002307	29177
0.178100264	29179
0.150416818	29181
0.301460249	29195
0.183135023	29197
0.18546748	29199
0.207260496	29201
0.198770492	29203
0.186346863	29205
0.341957667	29183
0.202159827	29185
0.252893097	29187
0.557834965	29189
0.796582498	29510
0.3002719	29186
0.141060401	29207
0.174507196	29209
0.211755233	29211
0.186631907	29213
0.158024691	29215
0.198927239	29217
0.248319168	29219
0.20756547	29221
0.164865807	29223
0.190113841	29225
0.186424474	29227
0.144199852	29229
0.566644834	28001
0.181584467	28003
0.382198208	28005
0.393123447	28007
0.428678679	28009
0.655443847	28011
0.297207761	28013
0.301279707	28015
0.462484157	28017
0.29800995	28019
0.854096141	28021
0.331388565	28023
0.571787149	28025
0.715664273	28027
0.520997816	28029
0.371672355	28031
0.310705695	28033
0.413099252	28035
0.34866082	28037
0.1030414	28039
0.179530516	28041
0.420034476	28043
0.189530171	28045
0.333123913	28047
0.709251005	28049
0.826117814	28051
0.736871353	28053
0.56509299	28055
0.11417895	28057
0.287847795	28059
0.515706188	28061
0.864731796	28063
0.596440596	28065
0.274265487	28067
0.609398577	28069
0.405661338	28071
0.208610778	28073
0.376635482	28075
0.344604203	28077
0.424253201	28079
0.301338588	28081
0.697992891	28083
0.293424603	28085
0.459246589	28087
0.407520867	28089
0.312155903	28091
0.540481698	28093
0.347569862	28095
0.426477655	28097
0.255604522	28099
0.296602281	28101
0.781870711	28103
0.486099932	28105
0.491450114	28107
0.154501667	28109
0.224594993	28111
0.488453912	28113
0.179747693	28115
0.209401276	28117
0.686847599	28119
0.223955277	28121
0.405290362	28123
0.669781931	28125
0.339085494	28127
0.21148756	28129
0.219849246	28131
0.697427174	28133
0.568483816	28135
0.334006497	28137
0.19774691	28139
0.119133574	28141
0.744152469	28143
0.17311412	28145
0.418852598	28147
0.465795374	28149
0.675794386	28151
0.366372981	28153
0.199243631	28155
0.677048395	28157
0.430737658	28159
0.424892704	28161
0.527800243	28163
0.238451668	30001
0.496865959	30003
0.45288058	30005
0.182757507	30007
0.307952051	30009
0.09009009	30011
0.35669261	30013
0.283547258	30015
0.227793975	30017
0.175420168	30019
0.182918315	30021
0.492315199	30023
0.104477612	30025
0.206848841	30027
0.286776179	30029
0.457723936	30031
0.047552448	30033
0.619038036	30035
0.151709402	30037
0.266174801	30039
0.370253663	30041
0.302218822	30043
0.195121951	30045
0.364630175	30047
0.425290085	30049
0.21601686	30051
0.220540541	30053
0.249575191	30057
0.145833333	30055
0.196907216	30059
0.260891591	30061
0.536746346	30063
0.137687188	30065
0.388803004	30067
0.094043887	30069
0.146716348	30071
0.273774146	30073
0.121298949	30075
0.19833815	30077
0.145772595	30079
0.27947242	30081
0.139027431	30083
0.431440046	30085
0.288650581	30087
0.206268097	30089
0.260821918	30091
0.530021089	30093
0.187707641	30095
0.191622532	30097
0.255488387	30099
0.197720515	30101
0.133786848	30103
0.229533679	30105
0.192060086	30107
0.103189493	30109
0.32650947	30111
0.422557173	37001
0.208206096	37003
0.24932873	37005
0.556571099	37007
0.264133739	37009
0.20719603	37011
0.368617314	37013
0.62228145	37015
0.445975989	37017
0.343721656	37019
0.557123421	37021
0.290398002	37023
0.385134393	37025
0.235068677	37027
0.256327192	37029
0.265608494	37031
0.432620067	37033
0.296207697	37035
0.536156602	37037
0.202669553	37039
0.417135622	37041
0.229736619	37043
0.337494619	37045
0.383052147	37047
0.378122905	37049
0.566896031	37051
0.231747565	37053
0.372402546	37055
0.240623221	37057
0.244871194	37059
0.397844765	37061
0.789030377	37063
0.655173813	37065
0.536134347	37067
0.428432881	37069
0.326566321	37071
0.445007508	37073
0.185881778	37075
0.476485884	37077
0.44552602	37079
0.586896587	37081
0.628672481	37083
0.365965966	37085
0.345337578	37087
0.346136244	37089
0.681782178	37091
0.538353785	37093
0.420589529	37095
0.302761158	37097
0.42012886	37099
0.332962757	37101
0.405040683	37103
0.420651645	37105
0.460862745	37107
0.249334584	37109
0.279245501	37113
0.355553529	37115
0.490550118	37117
0.237510866	37111
0.632820451	37119
0.199421238	37121
0.35880863	37123
0.338206342	37125
0.490885444	37127
0.461839116	37129
0.6262678	37131
0.309876454	37133
0.74038582	37135
0.358387478	37137
0.498408394	37139
0.335623522	37141
0.347384382	37143
0.402631715	37145
0.523446284	37147
0.346451553	37149
0.205517567	37151
0.44065274	37153
0.465782937	37155
0.339754435	37157
0.304511874	37159
0.250335976	37161
0.409002262	37163
0.529651459	37165
0.237954569	37167
0.209404021	37169
0.234911411	37171
0.365429622	37173
0.373853211	37175
0.414705882	37177
0.328690297	37179
0.615727153	37181
0.58392962	37183
0.658698014	37185
0.570727719	37187
0.485001217	37189
0.43192036	37191
0.213850344	37193
0.519431809	37195
0.180979827	37197
0.32432708	37199
0.179104478	38001
0.304016752	38003
0.434020619	38005
0.097972973	38007
0.213558336	38009
0.128321085	38011
0.114451988	38013
0.231791612	38015
0.397058637	38017
0.24174708	38019
0.232293423	38021
0.204717776	38023
0.161891769	38025
0.290401969	38027
0.109749872	38029
0.203649205	38031
0.105095541	38033
0.364444145	38035
0.137398971	38037
0.238973536	38039
0.133227597	38041
0.131811487	38043
0.236406619	38045
0.108737864	38047
0.176404913	38049
0.16373858	38051
0.151501959	38053
0.205532078	38055
0.134969325	38057
0.197915997	38059
0.302070342	38061
0.316410862	38063
0.118762475	38065
0.220174588	38067
0.213366337	38069
0.288424684	38071
0.360811394	38073
0.15936255	38075
0.276675603	38077
0.572637903	38079
0.350353893	38081
0.121447028	38083
0.644010195	38085
0.098360656	38087
0.144036319	38089
0.366869919	38091
0.249949688	38093
0.26824978	38095
0.320652174	38097
0.256658596	38099
0.215628607	38101
0.178146259	38103
0.137441137	38105
0.248405709	31001
0.118322981	31003
0.060836502	31005
0.046153846	31007
0.095846645	31009
0.144401814	31011
0.200168032	31013
0.112084063	31015
0.09689677	31017
0.229037457	31019
0.263411865	31021
0.17629024	31023
0.274486478	31025
0.131192661	31027
0.092382496	31029
0.102855289	31031
0.153644123	31033
0.158089472	31035
0.270176545	31037
0.178535607	31039
0.115685917	31041
0.400055104	31043
0.219396311	31045
0.249351874	31047
0.122824974	31049
0.202623907	31051
0.297546627	31053
0.479235279	31055
0.093782929	31057
0.211879125	31059
0.150966184	31061
0.122900763	31063
0.131317495	31065
0.297341181	31067
0.143932267	31069
0.125	31071
0.165	31073
0.050761421	31075
0.180257511	31077
0.287937743	31079
0.178090575	31081
0.138432364	31083
0.058823529	31085
0.109722222	31087
0.104840329	31089
0.096618357	31091
0.183908046	31093
0.242274052	31095
0.273037543	31097
0.169648365	31099
0.141951838	31101
0.075875486	31103
0.138753056	31105
0.176065009	31107
0.466345154	31109
0.18361618	31111
0.070953437	31113
0.12565445	31115
0.190813987	31119
0.048951049	31117
0.162125708	31121
0.130193906	31123
0.175109443	31125
0.252059308	31127
0.161634928	31129
0.277098503	31131
0.212328767	31133
0.112834979	31135
0.123888045	31137
0.106703911	31139
0.185947177	31141
0.161938534	31143
0.126062043	31145
0.217675941	31147
0.088272383	31149
0.339937435	31151
0.35617953	31153
0.236742782	31155
0.22677222	31157
0.242584473	31159
0.111500975	31161
0.217643271	31163
0.108603667	31165
0.151746725	31167
0.187523919	31169
0.07751938	31171
0.44898965	31173
0.155156538	31175
0.246220711	31177
0.221390374	31179
0.181387078	31181
0.135076253	31183
0.188778772	31185
0.392229122	33001
0.446856828	33003
0.537098345	33005
0.429891839	33007
0.569459702	33009
0.472832847	33011
0.490327145	33013
0.446881372	33015
0.513766601	33017
0.461970047	33019
0.515160113	34001
0.544974151	34003
0.555731635	34005
0.645876146	34007
0.385033592	34009
0.510109774	34011
0.770596515	34013
0.479485215	34015
0.744594762	34017
0.407993539	34019
0.663126539	34021
0.583323899	34023
0.436071711	34025
0.459867067	34027
0.315283214	34029
0.595497596	34031
0.402669405	34033
0.543530266	34035
0.326726239	34037
0.66281651	34039
0.35074935	34041
0.526048595	35001
0.210474308	35003
0.274319163	35005
0.466583072	35006
0.401821286	35007
0.245837761	35009
0.212624585	35011
0.541558479	35013
0.256517953	35015
0.492836223	35017
0.531785517	35019
0.29601518	35021
0.424836601	35023
0.223213772	35025
0.262985547	35027
0.521860019	35028
0.440993789	35029
0.633062383	35031
0.631123919	35033
0.307241801	35035
0.286197183	35037
0.645628767	35039
0.246797609	35041
0.452250111	35043
0.282038878	35045
0.679891202	35047
0.712822123	35049
0.311951647	35051
0.484754292	35053
0.699973461	35055
0.2832	35057
0.188388626	35059
0.395246801	35061
0.384154141	32510
0.202084857	32001
0.523983533	32003
0.303290158	32005
0.183337827	32007
0.153664303	32009
0.086651054	32011
0.215451578	32013
0.167012018	32015
0.133677298	32017
0.258648262	32019
0.318978468	32021
0.260055125	32023
0.216952573	32027
0.293979672	32029
0.463642358	32031
0.187384045	32033
0.59513387	36001
0.261410788	36003
0.88726986	36005
0.453429826	36007
0.300990988	36009
0.405059089	36011
0.349952411	36013
0.373369483	36015
0.328106885	36017
0.473817746	36019
0.481489635	36021
0.432913591	36023
0.327652154	36025
0.473165334	36027
0.501150691	36029
0.448305591	36031
0.430221811	36033
0.29673363	36035
0.28393901	36037
0.337590757	36039
0.279761905	36041
0.300441037	36043
0.358666783	36045
0.797387092	36047
0.2742436	36049
0.334087938	36051
0.385075935	36053
0.543668245	36055
0.341839661	36057
0.512509818	36059
0.871675505	36061
0.382418605	36063
0.366600696	36065
0.536121732	36067
0.424492279	36069
0.447855463	36071
0.258760914	36073
0.353882417	36075
0.403274844	36077
0.392952519	36079
0.754981093	36081
0.455198436	36083
0.404051217	36085
0.511961143	36087
0.447175014	36091
0.50090055	36093
0.298035193	36095
0.327792948	36097
0.406615856	36099
0.416993799	36089
0.292262789	36101
0.442614908	36103
0.41431212	36105
0.333333333	36107
0.677007444	36109
0.518707703	36111
0.412289611	36113
0.36775144	36115
0.338215203	36117
0.649051798	36119
0.220208845	36121
0.358662953	36123
0.207267468	39001
0.287100099	39003
0.235066877	39005
0.381597126	39007
0.55660141	39009
0.167322835	39011
0.283328421	39013
0.223104655	39015
0.336654356	39017
0.243929101	39019
0.255043473	39021
0.380174438	39023
0.270551034	39025
0.217845304	39027
0.271160602	39029
0.261212486	39031
0.241578441	39033
0.658357766	39035
0.1758	39037
0.296824951	39039
0.395440605	39041
0.427225701	39043
0.342349239	39045
0.247018582	39047
0.60565051	39049
0.289034939	39051
0.20368605	39053
0.35220371	39055
0.35190185	39057
0.265288438	39059
0.525536709	39061
0.267463653	39063
0.238887964	39065
0.239074181	39067
0.269914417	39069
0.201548569	39071
0.296731399	39073
0.163171025	39075
0.290974848	39077
0.237329103	39079
0.302526638	39081
0.286624892	39083
0.399468038	39085
0.263940807	39087
0.331994106	39089
0.215975627	39091
0.475346496	39093
0.56010413	39095
0.278261908	39097
0.498001365	39099
0.302089832	39101
0.353424351	39103
0.22922423	39105
0.156462585	39107
0.24932481	39109
0.246335627	39111
0.471473794	39113
