rate	id
0.272019078	39115
0.229272211	39117
0.301681531	39119
0.204425532	39121
0.374206605	39123
0.233883737	39125
0.278009149	39127
0.265600067	39129
0.299053244	39131
0.425359615	39133
0.211135531	39135
0.156306086	39137
0.290831612	39139
0.342082542	39141
0.354043141	39143
0.298500912	39145
0.308206635	39147
0.179273042	39149
0.389663366	39151
0.519818994	39153
0.447843696	39155
0.296722211	39157
0.283797535	39159
0.196333922	39161
0.246986835	39163
0.289145238	39165
0.270453918	39167
0.302162719	39169
0.253099539	39171
0.424486651	39173
0.238938053	39175
0.212430427	40001
0.095744681	40003
0.158936425	40005
0.078676799	40007
0.127241334	40009
0.187450567	40011
0.202758621	40013
0.258997429	40015
0.211149321	40017
0.215939136	40019
0.330866743	40021
0.196346189	40023
0.064995357	40025
0.354810384	40027
0.17175094	40029
0.351925917	40031
0.162951576	40033
0.216164763	40035
0.202667964	40037
0.199601177	40039
0.210841837	40041
0.098842386	40043
0.084884995	40045
0.202424857	40047
0.175861742	40049
0.174237319	40051
0.130454545	40053
0.17035865	40055
0.22974359	40057
0.088215488	40059
0.186311787	40061
0.212375691	40063
0.188700999	40065
0.15565032	40067
0.195451137	40069
0.222328074	40071
0.127878491	40073
0.219547148	40075
0.196790123	40077
0.18867376	40079
0.173059067	40081
0.223717543	40083
0.194085028	40085
0.091203295	40093
0.199562603	40095
0.217858961	40097
0.171803551	40087
0.167989542	40089
0.266649912	40091
0.196561086	40099
0.3293928	40101
0.185010267	40103
0.175123908	40105
0.239766082	40107
0.411759116	40109
0.314492962	40111
0.295269771	40113
0.241811716	40115
0.211314214	40117
0.316587985	40119
0.214724638	40121
0.245240988	40123
0.236259197	40125
0.166852554	40127
0.08589306	40129
0.193343782	40131
0.257345618	40133
0.212024659	40135
0.172425361	40137
0.148154566	40139
0.242793792	40141
0.355548616	40143
0.214779492	40145
0.227260447	40147
0.127052723	40149
0.142155525	40151
0.115013865	40153
0.210048355	41001
0.623801479	41003
0.495162955	41005
0.490087014	41007
0.397136819	41009
0.34309665	41011
0.222632755	41013
0.349667023	41015
0.444029851	41017
0.270516066	41019
0.235859125	41021
0.175497483	41023
0.177142857	41025
0.612443417	41027
0.419601306	41029
0.325895876	41031
0.310304367	41033
0.242134063	41035
0.164656529	41037
0.555011266	41039
0.511753693	41041
0.318982531	41043
0.22241206	41045
0.440444388	41047
0.251692153	41049
0.759594367	41051
0.425087767	41053
0.205493388	41055
0.429907247	41057
0.285878389	41059
0.25840353	41061
0.262628681	41063
0.4118745	41065
0.593956058	41067
0.193181818	41069
0.413046369	41071
0.298633799	42001
0.564415795	42003
0.224955659	42005
0.382420669	42007
0.153718516	42009
0.427256812	42011
0.251648119	42013
0.246584511	42015
0.484163913	42017
0.291588338	42019
0.295809996	42021
0.231719368	42023
0.310469691	42025
0.484852906	42027
0.525763491	42029
0.243464333	42031
0.235531629	42033
0.305478806	42035
0.313414679	42037
0.287236735	42039
0.384833316	42041
0.493907498	42043
0.593925542	42045
0.262523459	42047
0.467587854	42049
0.33365777	42051
0.261050876	42053
0.249794506	42055
0.134064956	42057
0.277967235	42059
0.230149774	42061
0.303965225	42063
0.185273031	42065
0.174004999	42067
0.502170528	42069
0.376607248	42071
0.343558131	42073
0.303194921	42075
0.503734537	42077
0.387656237	42079
0.257008788	42081
0.244156178	42083
0.355506715	42085
0.195350622	42087
0.484198714	42089
0.587296983	42091
0.334036321	42093
0.461817545	42095
0.262617597	42097
0.218881483	42099
0.824051383	42101
0.354753318	42103
0.167159573	42105
0.266517928	42107
0.244351926	42109
0.206185278	42111
0.238636364	42113
0.263802083	42115
0.210107304	42117
0.352758621	42119
0.266518827	42121
0.273944621	42123
0.355211718	42125
0.286071987	42127
0.327423792	42129
0.287727492	42131
0.331907479	42133
0.588554534	44001
0.471596542	44003
0.570408189	44005
0.585551944	44007
0.522303616	44009
0.3461395	45001
0.340042529	45003
0.760760201	45005
0.262030487	45007
0.627280065	45009
0.463656504	45011
0.406444964	45013
0.386370836	45015
0.472527473	45017
0.506386125	45019
0.279902547	45021
0.463455851	45023
0.415985521	45025
0.503760887	45027
0.44199408	45029
0.467876906	45031
0.498632011	45033
0.384387557	45035
0.385692202	45037
0.616423747	45039
0.460965899	45041
0.419873727	45043
0.34663377	45045
0.371783217	45047
0.587104844	45049
0.295021004	45051
0.54790377	45053
0.356467532	45055
0.354314642	45057
0.334101382	45059
0.637484587	45061
0.288461696	45063
0.599423226	45067
0.572587656	45069
0.47535954	45065
0.369871986	45071
0.237966001	45073
0.676334226	45075
0.211311412	45077
0.639911452	45079
0.328192546	45081
0.330217811	45083
0.545405013	45085
0.391081327	45087
0.66110705	45089
0.36350011	45091
0.241648898	46003
0.282339043	46005
0.358572672	46007
0.236718225	46009
0.38477918	46011
0.33836033	46013
0.249562937	46015
0.604081633	46017
0.159456972	46019
0.126353791	46021
0.272356539	46023
0.24019312	46025
0.514499901	46027
0.272002742	46029
0.455319149	46031
0.237489398	46033
0.296151911	46035
0.35456862	46037
0.274038462	46039
0.519625073	46041
0.133333333	46043
0.198123045	46045
0.2304238	46047
0.182468694	46049
0.272318922	46051
0.18699187	46053
0.073754789	46055
0.200941347	46057
0.183718372	46059
0.211365902	46061
0.049414824	46063
0.299645173	46065
0.20564636	46067
0.18115942	46069
0.294977169	46071
0.273009307	46073
0.123655914	46075
0.275578205	46077
0.340996169	46079
0.283398075	46081
0.320082438	46083
0.259676284	46085
0.387262455	46091
0.240819482	46087
0.168865435	46089
0.191291627	46093
0.348462665	46095
0.264097744	46097
0.391117131	46099
0.355631399	46101
0.864640884	46113
0.29479902	46103
0.117061021	46105
0.161048689	46107
0.396037056	46109
0.21460374	46111
0.311419858	46115
0.209955329	46117
0.159117305	46119
0.708235294	46121
0.175665399	46123
0.231566265	46125
0.282077264	46127
0.184497376	46129
0.34328203	46135
0.459530026	46137
0.303132254	47001
0.221176471	47003
0.233154065	47005
0.192688172	47007
0.233080677	47009
0.184152949	47011
0.17978247	47013
0.212492923	47015
0.224813704	47017
0.164483399	47019
0.245023068	47021
0.185979381	47023
0.171025593	47025
0.242206235	47027
0.163528246	47029
0.238301081	47031
0.241737839	47033
0.197809719	47035
0.603060939	47037
0.195324448	47039
0.225648415	47041
0.253397068	47043
0.211813394	47045
0.303791567	47047
0.150458214	47049
0.267188168	47051
0.269708479	47053
0.262140288	47055
0.144520977	47057
0.179260142	47059
0.210105263	47061
0.198017396	47063
0.391670447	47065
0.144459399	47067
0.451633845	47069
0.16303146	47071
0.169227795	47073
0.542790152	47075
0.176563114	47077
0.237526189	47079
0.234862149	47081
0.273301738	47083
0.275528786	47085
0.25387902	47087
0.183742234	47089
0.150701647	47091
0.350657682	47093
0.292893401	47095
0.421295229	47097
0.180163495	47099
0.19343621	47101
0.192162773	47103
0.21095091	47105
0.142990654	47111
0.408802034	47113
0.261170606	47115
0.24978074	47117
0.285901677	47119
0.1876003	47107
0.184055805	47109
0.198561819	47121
0.186744868	47123
0.378609588	47125
0.169514696	47127
0.158013205	47129
0.198396466	47131
0.23709579	47133
0.20910683	47135
0.205442698	47137
0.19202454	47139
0.253987685	47141
0.177416408	47143
0.223957368	47145
0.245322092	47147
0.343857376	47149
0.131124526	47151
0.185459679	47153
0.173935876	47155
0.622670335	47157
0.22780027	47159
0.231307969	47161
0.19896425	47163
0.255388295	47165
0.247261681	47167
0.300127307	47169
0.17583031	47171
0.162798195	47173
0.223003724	47175
0.260597125	47177
0.263160025	47179
0.122731941	47181
0.228415931	47183
0.188420622	47185
0.296007641	47187
0.255054543	47189
0.198851187	48001
0.169711734	48003
0.252360228	48005
0.234833286	48007
0.092293277	48009
0.068829892	48011
0.340683572	48013
0.189228886	48015
0.222533632	48017
0.169000294	48019
0.373628319	48021
0.128016086	48023
0.407070229	48025
0.400089363	48027
0.54465922	48029
0.219439055	48031
0.084931507	48033
0.163780941	48035
0.256193792	48037
0.358075081	48039
0.348915743	48041
0.442262186	48043
0.123978202	48045
0.74614792	48047
0.116209047	48049
0.214686825	48051
0.198729392	48053
0.39824067	48055
0.30444157	48057
0.102231821	48059
0.646148316	48061
0.277410832	48063
0.084550085	48065
0.193865242	48067
0.263527054	48069
0.176399976	48071
0.207532483	48073
0.121401152	48075
0.106964678	48077
0.210876804	48079
0.098383696	48081
0.106464924	48083
0.392200143	48085
0.125649913	48087
0.233136792	48089
0.230090795	48091
0.151305684	48093
0.138706654	48095
0.147539952	48097
0.278976113	48099
0.144082333	48101
0.216509776	48103
0.266666667	48105
0.273364486	48107
0.595800525	48109
0.144625407	48111
0.611264386	48113
0.234418866	48115
0.282075696	48117
0.175515577	48119
0.375059242	48121
0.170184697	48123
0.140814081	48125
0.67379845	48127
0.130136986	48129
0.669151238	48131
0.111896179	48133
0.281115113	48135
0.283568075	48137
0.256834327	48139
0.691392107	48141
0.156335988	48143
0.32148318	48145
0.177330438	48147
0.1928552	48149
0.234030197	48151
0.222165475	48153
0.221135029	48155
0.516482504	48157
0.152662994	48159
0.1920347	48161
0.522176668	48163
0.129529182	48165
0.366977434	48167
0.151864407	48169
0.174197973	48171
0.056478405	48173
0.262052249	48175
0.248572335	48177
0.094972826	48179
0.218322427	48181
0.280986341	48183
0.230268682	48185
0.319958057	48187
0.237446035	48189
0.150596878	48191
0.132723746	48193
0.087827427	48195
0.164791529	48197
0.122057273	48199
0.542235052	48201
0.270444546	48203
0.088431877	48205
0.177903683	48207
0.463019406	48209
0.107291049	48211
0.189214537	48213
0.686392277	48215
0.19642027	48217
0.172617413	48219
0.153177642	48221
0.186108638	48223
0.238255842	48225
0.20340543	48227
0.371986223	48229
0.202052269	48231
0.105094758	48233
0.118421053	48235
0.094040132	48237
0.171374408	48239
0.193393753	48241
0.359148936	48243
0.485377105	48245
0.771590373	48247
0.541713915	48249
0.191653571	48251
0.15761969	48253
0.273357228	48255
0.250494156	48257
0.182233146	48259
0.532258065	48261
0.136258661	48263
0.202035513	48265
0.105912596	48267
0.031446541	48269
0.320926966	48271
0.496994622	48273
0.181885125	48275
0.193073313	48277
0.197183099	48279
0.181494662	48281
0.549048316	48283
0.135526468	48285
0.210364919	48287
0.12272175	48289
0.200827986	48291
0.228556485	48293
0.102118003	48295
0.173189595	48297
0.175869712	48299
0.0625	48301
0.285090761	48303
0.201802704	48305
0.205696941	48313
0.274845459	48315
0.151566952	48317
0.171943497	48319
0.284998727	48321
0.765160436	48323
0.155541154	48307
0.345613699	48309
0.080482897	48311
0.269040554	48325
0.177906977	48327
0.204972002	48329
0.237248751	48331
0.108132261	48333
0.161187215	48335
0.102859135	48337
0.225247805	48339
0.208285823	48341
0.287066882	48343
0.064516129	48345
0.304146233	48347
0.244048346	48349
0.243890274	48351
0.216905565	48353
0.472325362	48355
0.091915465	48357
0.082539683	48359
0.179969145	48361
0.167076167	48363
0.17622203	48365
0.147643274	48367
0.30092264	48369
0.372210223	48371
0.206799443	48373
0.26897282	48375
0.661824784	48377
0.133693305	48379
0.154981138	48381
0.185555556	48383
0.15613826	48385
0.223042549	48387
0.521042714	48389
0.351103565	48391
0.036363636	48393
0.314265335	48395
0.243694503	48397
0.120053121	48399
0.207170685	48401
0.132270573	48403
0.254560763	48405
0.197379913	48407
0.363733556	48409
0.124468989	48411
0.19829222	48413
0.139327124	48415
0.068575233	48417
0.19367284	48419
0.102893891	48421
0.266086266	48423
0.139318885	48425
0.790864768	48427
0.100781929	48429
0.110584518	48431
0.192582026	48433
0.221201413	48435
0.210958904	48437
0.434500748	48439
0.221954668	48441
0.320366133	48443
0.240499149	48445
0.103960396	48447
0.276591107	48449
0.239266219	48451
0.662632889	48453
0.19291207	48455
0.15597942	48457
0.149390627	48459
0.219135802	48461
0.432296329	48463
0.513505491	48465
0.128728849	48467
0.284963908	48469
0.309150028	48471
0.343643434	48473
0.228537943	48475
0.22926697	48477
0.743788137	48479
0.2881621	48481
0.084128361	48483
0.230844301	48485
0.196781273	48487
0.672176309	48489
0.420159183	48491
0.248766554	48493
0.224239188	48495
0.138356109	48497
0.140727234	48499
0.185297956	48501
0.113998433	48503
0.656030632	48505
0.776696165	48507
0.106024096	49001
0.109620498	49003
0.186878118	49005
0.216935278	49007
0.16344086	49009
0.215696391	49011
0.072129256	49013
0.088904527	49015
0.153443766	49017
0.433572711	49019
0.137032695	49021
0.106967615	49023
0.212234348	49025
0.082346198	49027
0.111370717	49029
0.050243112	49031
0.094890511	49033
0.428482871	49035
0.37084494	49037
0.104929433	49039
0.081006259	49041
0.509164059	49043
0.212377678	49045
0.077776915	49047
0.140497994	49049
0.252722772	49051
0.166678262	49053
0.192198582	49055
0.272396901	49057
0.427610282	51001
0.593169915	51003
0.768270058	51510
0.296331782	51005
0.305614783	51007
0.328805065	51009
0.25433744	51011
0.769866939	51013
0.221161452	51015
0.26883638	51017
0.230716351	51019
0.145006402	51021
0.240974197	51023
0.262991674	51520
0.585088293	51025
0.186659436	51027
0.429434377	51029
0.289352818	51530
0.242376369	51031
0.452815561	51033
0.188194598	51035
0.599198932	51036
0.371719613	51037
0.804331187	51540
0.46995806	51550
0.462056729	51041
0.374738655	51043
0.280882876	51570
0.3858168	51580
0.194324713	51045
0.350613483	51047
0.416820513	51049
0.585886969	51590
0.208430913	51051
0.425995714	51053
0.646810308	51595
0.474598431	51057
0.652997653	51059
0.621140543	51600
0.757793139	51610
0.349100312	51061
0.288509784	51063
0.426252594	51065
0.270621153	51067
0.622772277	51620
0.297012434	51069
0.600808262	51630
0.287769784	51640
0.237798926	51071
0.276531448	51073
0.350610194	51075
0.193855056	51077
0.307587078	51079
0.586293835	51081
0.406585625	51083
0.667273821	51650
0.310689583	51085
0.570847228	51660
0.577991677	51087
0.341212701	51089
0.266714594	51091
0.526538805	51670
0.37463991	51093
0.446708941	51095
0.401383126	51097
0.334419654	51099
0.302816901	51101
0.433702076	51103
0.173954881	51105
0.618464052	51678
0.554234044	51107
0.354601017	51109
0.399139322	51111
0.418314521	51680
0.317565619	51113
0.551939513	51683
0.617184503	51685
0.601225949	51690
0.295351474	51115
0.432957765	51117
0.351518185	51119
0.468790256	51121
0.4458591	51125
0.2914577	51127
0.599091069	51700
0.684151014	51710
0.530648843	51131
0.346135029	51133
0.263049451	51720
0.421170165	51135
0.347088652	51137
0.235768545	51139
0.208269525	51141
0.875191368	51730
0.290182094	51143
0.224768063	51735
0.661906977	51740
0.241574372	51145
0.503676067	51147
0.397707559	51149
0.573632761	51153
0.275939651	51155
0.484582228	51750
0.391764176	51157
0.368940016	51159
0.787973481	51760
0.334742467	51161
0.560846434	51770
0.328123538	51163
0.25621305	51165
0.190897909	51167
0.347266881	51775
0.1570363	51169
0.259109909	51171
0.20748538	51173
0.405207394	51175
0.38986518	51177
0.426610559	51179
0.478194544	51790
0.54883255	51800
0.520372233	51181
0.570691025	51183
0.156528792	51185
0.446507948	51810
0.290315328	51187
0.215749563	51191
0.41277156	51820
0.449041129	51193
0.690071675	51830
0.48808398	51840
0.179240878	51195
0.208679245	51197
0.381334038	51199
0.637619372	50001
0.583603548	50003
0.497069258	50005
0.704904029	50007
0.376570584	50009
0.482682083	50011
0.554261514	50013
0.622025599	50015
0.558674985	50017
0.471514379	50019
0.492733189	50021
0.648914637	50023
0.677982129	50025
0.63035355	50027
0.273952463	53001
0.321974391	53003
0.327317409	53005
0.392850629	53007
0.459420949	53009
0.463250317	53011
0.24090281	53013
0.392261185	53015
0.313944362	53017
0.306460674	53019
0.380829771	53021
0.224025974	53023
0.27487615	53025
0.425568522	53027
0.489475545	53029
0.624676617	53031
0.721489247	53033
0.510524763	53035
0.392167558	53037
0.383507455	53039
0.2894979	53041
0.217498243	53043
0.427557892	53045
0.365372257	53047
0.430955283	53049
0.284619918	53051
0.496931108	53053
0.666068562	53055
0.475570389	53057
0.395024163	53059
0.54263383	53061
0.416136024	53063
0.264509064	53065
0.53159827	53067
0.353193313	53069
0.382898874	53071
0.548885172	53073
0.455227573	53075
0.393936879	53077
0.373998219	55001
0.521826899	55003
0.350048858	55005
0.521862817	55007
0.418503965	55009
0.365698598	55011
0.338112169	55013
0.364523819	55015
0.377331512	55017
0.311854148	55019
0.461808994	55021
0.446209951	55023
0.713768627	55025
0.326217946	55027
0.461317393	55029
0.511246338	55031
0.40968723	55033
0.50427145	55035
0.251225952	55037
0.340372646	55039
0.351231418	55041
0.417737308	55043
0.485391943	55045
0.289855072	55047
0.550111359	55049
0.366120219	55051
0.415235818	55053
0.391243739	55055
0.34935242	55057
0.471744148	55059
0.337274251	55061
0.516078681	55063
0.432517758	55065
0.322996136	55067
0.368742704	55069
0.364156935	55071
0.3845517	55073
0.312478102	55075
0.359400998	55077
0.784206411	55078
0.664381452	55079
0.360386622	55081
0.295422606	55083
0.388875558	55085
0.407460898	55087
0.377885624	55089
0.359049653	55091
0.397363554	55093
0.333524305	55095
0.4859009	55097
0.353306878	55099
0.45374581	55101
0.44925898	55103
0.52417947	55105
0.308863281	55107
0.470324605	55111
0.366422042	55113
0.307457989	55115
0.388334191	55117
0.37369444	55109
0.254645853	55119
0.415654223	55121
0.447474107	55123
0.354493422	55125
0.369903105	55127
0.362402031	55129
0.27350943	55131
0.339516361	55133
0.325722804	55135
0.317866399	55137
0.431402226	55139
0.377386508	55141
0.201361222	54001
0.287280804	54003
0.206031893	54005
0.259727434	54007
0.267190776	54009
0.345738662	54011
0.175115207	54013
0.191345504	54015
0.127388535	54017
0.279581221	54019
0.212420886	54021
0.103134479	54023
0.267663043	54025
0.184176697	54027
0.256842272	54029
0.207406177	54031
0.275405483	54033
0.218698381	54035
0.393968426	54037
0.373153235	54039
0.194045025	54041
0.205352032	54043
0.169062119	54045
0.3023134	54049
0.221203088	54051
0.204547701	54053
0.231267195	54047
0.204590078	54055
0.176950044	54057
0.14415461	54059
0.40769037	54061
0.192063492	54063
0.205370007	54065
0.194033031	54067
0.305965542	54069
0.226027397	54071
0.198083067	54073
0.255319149	54075
0.19522639	54077
0.236632165	54079
0.217051619	54081
0.251849112	54083
0.121287129	54085
0.233091326	54087
0.244687436	54089
0.228224069	54091
0.216512702	54093
0.139464236	54095
0.19204793	54097
0.221087533	54099
0.187478849	54101
0.217735422	54103
0.158921162	54105
0.236186748	54107
0.135868869	54109
0.419488429	56001
0.116952156	56003
0.073822135	56005
0.206290323	56007
0.101953602	56009
0.071864227	56011
0.253883818	56013
0.161878066	56015
0.157790927	56017
0.146700391	56019
0.289698335	56021
0.131578947	56023
0.202289724	56025
0.088666153	56027
0.173226732	56029
0.161210762	56031
0.206245154	56033
0.149872004	56035
0.194045976	56037
0.600607753	56039
0.149261145	56041
0.14320323	56043
0.088182364	56045